mnemonic_id,raw_path,raw_sha256
keen_dragon_basin,raw/cross-validation/negative/keen_dragon_basin.nii.gz,13d3a699a7951cf30373b9968df2b34f0f77b6bba4db7e99c1c10e99350cf345
keen_horse_wharf,raw/cross-validation/negative/keen_horse_wharf.nii.gz,9a2c5a8dffe73ec5d0915aeb133b967c2a398a61440c8b3b8779c6f69e910294
lapis_chipmunk_grove,raw/holdout/negative/lapis_chipmunk_grove.nii.gz,a11c1f0d6e16218e9ccd36739ddae1a196dbe686c85568800a43a2d630b123f8
lemon_ibis_spire,raw/cross-validation/negative/lemon_ibis_spire.nii.gz,bd6da92e027626086a88633c293f90433ee4acd1972608217a39afe072e64e8f
lemon_osprey_barn,raw/holdout/negative/lemon_osprey_barn.nii.gz,06b75e8f9d5ebf54ab48033454f74dc7be38d22244404b0f30db90e0f257f24e
lemon_osprey_brook,raw/cross-validation/negative/lemon_osprey_brook.nii.gz,bc557491b77342db13d50e9272beb4081e0c1f3474fbe62739894b84792e5189
lemon_quail_flame,raw/cross-validation/negative/lemon_quail_flame.nii.gz,8cc9741594b74c340b6fd635e1a47ecfad559416d6ca6f66794e7d51b0666fa1
lemon_shrew_terrace,raw/cross-validation/negative/lemon_shrew_terrace.nii.gz,aa2780d3bd8c99cc2b3368c374a4595a6f95f4a78186ba6e44e1c032e633cdd2
lemon_walrus_blade,raw/cross-validation/negative/lemon_walrus_blade.nii.gz,e9cc80c69fb23ecbf084495a6b52677c337f891bd5635621135520eee75ec14c
light_leopard_patch,raw/cross-validation/negative/light_leopard_patch.nii.gz,b642393a5909fdfe5e5fd09f1bc7f306b58481483bbdc73ca5ac660d961e23ba
light_macaw_plank,raw/cross-validation/negative/light_macaw_plank.nii.gz,dcf62af88ece0f8ae2104226704ffdbcf1223146ae0910c9164bb2d815eda957
light_ocelot_blaze,raw/cross-validation/negative/light_ocelot_blaze.nii.gz,f1c3dc33100d31b6b2740eb39388090198db8ffc750065adc9bb97a461948837
light_puma_brook,raw/cross-validation/negative/light_puma_brook.nii.gz,e6c440799abe0db372712099039447bcc90da6194385271390c7dbcbbd90cc04
light_salmon_butte,raw/cross-validation/negative/light_salmon_butte.nii.gz,463826c8c4fa357d6e1c66f272b482482d276cb910e69eccfbca5e5df7918d5a
light_squid_yard,raw/cross-validation/negative/light_squid_yard.nii.gz,2ed121ae546e54f157b86f199ea185762d4501b2a8685c310dd56a1792d8f95d
lilac_coyote_marsh,raw/cross-validation/negative/lilac_coyote_marsh.nii.gz,242fb1ad3a0e7be389540a69763c7784ed6820765360bac786de6f24aaacb694
lilac_gazelle_vista,raw/cross-validation/negative/lilac_gazelle_vista.nii.gz,0ccb0e78d53e9be1eaf257e9111097eebdbc37e1ab9ce0fa2632f01189d71304
lilac_mink_bridge,raw/cross-validation/negative/lilac_mink_bridge.nii.gz,6c4057be848a31e6d09bced6877a1daa8d64e591555c8821fd8032b3471f2065
lilac_penguin_hedge,raw/cross-validation/negative/lilac_penguin_hedge.nii.gz,9991bc44f6f55259bf401998a198964d42eacfd898c26449a8caba5dd34091e9
lilac_raven_terrace,raw/cross-validation/negative/lilac_raven_terrace.nii.gz,63117ccf527bdf00ffc97286e4f4e9d65671237aca76600afff6e1af035a662f
lilac_stork_falls,raw/holdout/negative/lilac_stork_falls.nii.gz,f0665ff06a78dae0cf9821619ae9d046cec504e89f4b7a86d9edb0bcb1394a86
linen_bear_prairie,raw/cross-validation/negative/linen_bear_prairie.nii.gz,899b1a2fb8ad6968c3ba7dd851fde6fb4c573e7962e6d8789ed0eea6c3362418
linen_crow_ridge,raw/cross-validation/negative/linen_crow_ridge.nii.gz,6b11081d1b184d4e8927c23ea7b3d96a6c34ecb5d01cf9d08d5e7ab9afd2c5f7
linen_dingo_braid,raw/cross-validation/negative/linen_dingo_braid.nii.gz,c178cc7244b44e6be45bf2d81ce5fcf0b63c1acb0dacc4868eae8002e53a6082
linen_lizard_zenith,raw/cross-validation/negative/linen_lizard_zenith.nii.gz,708bb1c5b31a349913448ca9e5caaf34ef8e4b43c89ad2f518da4e9b59b6507c
linen_ocelot_valley,raw/cross-validation/negative/linen_ocelot_valley.nii.gz,e246bac341a5b3d49f065ee056311cc7e75ae548e5e0949a13daadfd0912704b
linen_panda_vale,raw/cross-validation/negative/linen_panda_vale.nii.gz,28168c3d4fe1f0da67636bff10a81c0045750470e78a68f9ed41e41392472cf1
lunar_hawk_oasis,raw/cross-validation/negative/lunar_hawk_oasis.nii.gz,4135003202679b4c26cd6d35a1a934589988152db6d845510a1cdbda309c7d0a
lunar_newt_brick,raw/holdout/negative/lunar_newt_brick.nii.gz,925748cfd2ce5d48e875cc30fee38ae2e97c5752be2c251f77d5bf89286fa65a
lunar_ox_rapid,raw/cross-validation/negative/lunar_ox_rapid.nii.gz,e984f878d6a8be5b6a3bcc1e42f2b08993df12fe97a997ea0c711c40ec5cc2e2
maple_stag_cave,raw/holdout/negative/maple_stag_cave.nii.gz,fafbffad7b01e4c4016d94c90d828bfdd85553ab77cb09ca9dee980ec4fa321d
marble_clam_valley,raw/cross-validation/negative/marble_clam_valley.nii.gz,be19658350b6809b0eac4105bd1b0ecaacbfa16c1949164e6ec1a6c00768b915
marble_coyote_plank,raw/cross-validation/negative/marble_coyote_plank.nii.gz,65ee4b58ba54bfb924f20ad9a6cacb59a4cd6bf7005fe9bafbaab9d47a7a7326
marble_fox_yard,raw/cross-validation/negative/marble_fox_yard.nii.gz,a9add4055cd9166d0a35d9da78669b502184005454718a6a863c06e6a73776eb
marble_ibis_sands,raw/cross-validation/negative/marble_ibis_sands.nii.gz,97b9397b1cf34dc3917008fab4369006e0913be11b3c792f6f4c3a5ce08a3a33
marble_iguana_shore,raw/cross-validation/negative/marble_iguana_shore.nii.gz,d2aa74eba2fedde83a8e82e7f936f2f4e89075cfc3eb0d3ae6a5ff46e0767564
marble_kestrel_delta,raw/cross-validation/negative/marble_kestrel_delta.nii.gz,1bee42dc3790357614a3f3801f84f74c569f95f2fe11ced269694d8c67cbe8ce
marble_newt_yard,raw/holdout/negative/marble_newt_yard.nii.gz,6f90a9da5dfffd0716ec50911d64353c39eb0f5fc142555b5efba1b1cf462c65
marble_owl_plank,raw/holdout/negative/marble_owl_plank.nii.gz,de7867cd61be415e6d68763a810ca88b2d3062c3c755e9ea78e228e12d21ec46
marble_panther_shore,raw/cross-validation/negative/marble_panther_shore.nii.gz,271cae2fa06f0560017e62a3e85f536cb33a1a09b05f978905dbfe03b10c8455
marble_snail_dune,raw/cross-validation/negative/marble_snail_dune.nii.gz,3e3e63d6eebb8da8cac07364c75118e1e548910db62c3057cfa0d383592546f2
marsh_badger_meadow,raw/holdout/negative/marsh_badger_meadow.nii.gz,1c127212cc9c93fe6ea5e5b7292772f27ec8a87bfd8b94ad97877be8f4d24954
marsh_moose_vale,raw/holdout/negative/marsh_moose_vale.nii.gz,35ec645988c41730f758d3e090c6482c5417a7d70333b281d51e9fb45096d0c7
marsh_pelican_gleam,raw/cross-validation/negative/marsh_pelican_gleam.nii.gz,a21ea69a62ab65d713b2cfe41fe231c69fa85e09d68e01cf7235a01915a402bc
marsh_salmon_verge,raw/cross-validation/negative/marsh_salmon_verge.nii.gz,2253ff37a589f77058eb1db54da90ba79568b801dd9aed81e066d92819fcb922
marsh_shrew_hollow,raw/holdout/negative/marsh_shrew_hollow.nii.gz,268f32b235c1caee108f478ab2a3790920a8aeeaf46c3e9312b2c42ec9f7ff51
misty_bobcat_flare,raw/cross-validation/negative/misty_bobcat_flare.nii.gz,d0ec5ec3cd18334fc48e5781c9a267455dedbc071fb12d7b289786ca1c21881c
misty_iguana_butte,raw/cross-validation/negative/misty_iguana_butte.nii.gz,ae32c2d4375de343ebcb786bc651fa69ea3eceb0127a27a66d992d09bb5a4624
misty_lobster_falls,raw/cross-validation/negative/misty_lobster_falls.nii.gz,ef9937c0b6586d273ec27979512ee098f68f901f2ef12c6d16806f9d99917596
mossy_bison_haven,raw/cross-validation/negative/mossy_bison_haven.nii.gz,979c8ea86b9065675b98cc0762a846d6b8e5f965291d9aad193aec34db94c726
mossy_gecko_port,raw/cross-validation/negative/mossy_gecko_port.nii.gz,e9fcdb917e203aa011f3b2b4fd4ddf29a76b2e246064188c0310f243239b2474
mossy_grouse_moat,raw/cross-validation/negative/mossy_grouse_moat.nii.gz,b73d717de5dca04dbf406162f71da911e654c9e9f1006c83d133b37a107d9193
mossy_lizard_wharf,raw/cross-validation/negative/mossy_lizard_wharf.nii.gz,62cf78c8d6d095b571d8a8495e096fd3e09d814c91a8e433e68a550e4d19170c
mossy_parrot_plaza,raw/cross-validation/negative/mossy_parrot_plaza.nii.gz,e94e1b0b8f57e7d1371a9dc4c85dddbbacdc4a570d24d321b6201f102d5b9c27
noble_condor_meadow,raw/cross-validation/negative/noble_condor_meadow.nii.gz,ebc4d3be78ed9ae7f6f7e913b7e8511d0bd6594e81b206992a4e50d6da67c321
noble_heron_flare,raw/holdout/negative/noble_heron_flare.nii.gz,253688668499794953855c9fc88ab73a3a5ca9a2c61e20eb1139ddc414c90b11
noble_iguana_ledge,raw/cross-validation/negative/noble_iguana_ledge.nii.gz,75e123ac7fab167db6e341dfe062f83d20d666332855ae56b5ecf9d3d20ed40d
noble_lobster_brook,raw/cross-validation/negative/noble_lobster_brook.nii.gz,9c8109e2dc78daa14adfdbae62d5eb5c7f25a5a15667fce409b9017982d2e332
noble_skunk_cape,raw/cross-validation/negative/noble_skunk_cape.nii.gz,c9858ecc05d4fbe5a0915d5539f890ec2ec39bf45bb3d96e00fdeb9bb50604be
noble_stork_knoll,raw/cross-validation/negative/noble_stork_knoll.nii.gz,cc880df82c69a759ec2b4f9b8170659a0d72bb4108bb2ace97024392edc3c562
oaken_chipmunk_lance,raw/cross-validation/negative/oaken_chipmunk_lance.nii.gz,adc6dc605dc0c23a8fda750e66cd71d0663184c282b82805a69b16998537fbf4
oaken_crane_oasis,raw/holdout/negative/oaken_crane_oasis.nii.gz,505dedd301543f5041b30fa57797ad2cf21b74e8e3cf56622f143d4935892af9
oaken_dove_canyon,raw/holdout/negative/oaken_dove_canyon.nii.gz,4e3a307b83983594218a5e0aab89f60833b9a9d11dbf6ece0b563559d876f9ac
oaken_hawk_slope,raw/cross-validation/negative/oaken_hawk_slope.nii.gz,7faae6bbfa6b95ce1ab9b2c7f2730c3030637003d6d237a6ff201b4204feac6c
oaken_robin_bridge,raw/cross-validation/negative/oaken_robin_bridge.nii.gz,38e96f198e761a96d6f2d91f1c9aae8588ec64afde36086866886a5402182f12
oaken_seal_lance,raw/cross-validation/negative/oaken_seal_lance.nii.gz,98c2742ddd269bf08ff8347aade89df3a483d345382298d6052e38117a8c73a5
ochre_dolphin_glen,raw/holdout/negative/ochre_dolphin_glen.nii.gz,2c01731b037d9a72dc2de59327af4d85f58171ed811df5a6e96a2938dbaa0207
ochre_grouse_flare,raw/cross-validation/negative/ochre_grouse_flare.nii.gz,b8922c3f921669ed171a23d2f96d6ab6a43a27501e517159fc02958d3cd44464
ochre_gull_thicket,raw/cross-validation/negative/ochre_gull_thicket.nii.gz,f408b4e1155e7b640b40c6eec7d7c4d3663ba237a244d5b2078f6c2596ee0c2d
ochre_heron_mill,raw/cross-validation/negative/ochre_heron_mill.nii.gz,6a8299dc3906027b995c52d37c45897c0b2909703333e55a1ca8a79ec5557dd5
ochre_mink_crest,raw/cross-validation/negative/ochre_mink_crest.nii.gz,bc25e4006e58f9b5fb7bbd1bb09e0255f34349b51184df12ea8a5d9164946607
ochre_raccoon_chasm,raw/cross-validation/negative/ochre_raccoon_chasm.nii.gz,da644486fd2e1e2f121cd66c1ffa2d509aea3cd4536ceb77f652930a487b6294
ochre_toad_mesa,raw/holdout/negative/ochre_toad_mesa.nii.gz,7d0c2a35ecd361e11e63c0aaac4d2476f4a9aceb258a95bf00584ed9eb7aaa7d
olive_heron_rock,raw/holdout/negative/olive_heron_rock.nii.gz,ed8ee3832b7e0e7f3cce771e917defd5d67dcc792825483e6ee25a29cb824efc
olive_kestrel_field,raw/cross-validation/negative/olive_kestrel_field.nii.gz,d0516ab9daa62e230ec7e983a20ae5e11c407d3f6aa74d52dd7fdb3d02a6ffe0
olive_ocelot_vault,raw/cross-validation/negative/olive_ocelot_vault.nii.gz,54cdabc7cf979b38d811829d4ce57367f0678a7a7b383ca618f641ff8c68980e
opal_gecko_mist,raw/cross-validation/negative/opal_gecko_mist.nii.gz,ed053f1e35263ae8b7db444026204bda941edb589cb80fd13a8dc94049501da7
opal_impala_brook,raw/cross-validation/negative/opal_impala_brook.nii.gz,1c42b0b6f60226ab682294d1be62afa31a41fc422cc76534622a4ad59dda9e0c
opal_narwhal_field,raw/holdout/negative/opal_narwhal_field.nii.gz,0c30cd3b2c40722c74c100fd933a0a55256ee73507d9255d9c9fb0dc8fa3584a
opal_turtle_cask,raw/cross-validation/negative/opal_turtle_cask.nii.gz,f1a868ac9bcaabc9d86917428d8c19b0fdd48aaf4c5e55bb31eec40a7a2b5a8e
opal_wolf_delta,raw/cross-validation/negative/opal_wolf_delta.nii.gz,97e7f429e8184953074fa1445785cfc3ef4ead44ed0823efc6a26202dc349440
pale_jay_river,raw/cross-validation/negative/pale_jay_river.nii.gz,4a9e17bc1b6f3122635e4181870c1b8daed302047adc1e38c07addd13cab52b7
pale_lynx_tide,raw/cross-validation/negative/pale_lynx_tide.nii.gz,2b4d23b11d4cbd758f6ddf8742298def0b433ba86abc0c1f235d96ddbca62f03
pale_osprey_stone,raw/holdout/negative/pale_osprey_stone.nii.gz,8ce437827efa286d42c169974e2c21d08d3bc9e83ad78be2fa11ba2a7f390305
pale_ox_summit,raw/cross-validation/negative/pale_ox_summit.nii.gz,82b57f44b08ae924971e8f17fb9a7b16069270578207875f001571f8d5585268
pale_raven_creek,raw/holdout/negative/pale_raven_creek.nii.gz,e813c2bed4d0d54e6aa41eadfe41ccbc3533a4d1bfbd4368023e276a19aeab46
pearl_camel_vault,raw/holdout/negative/pearl_camel_vault.nii.gz,1ffd5b169fe5f74aa784f1234e53f2013437daaa51743c5a22afd5c573b48bd2
pearl_dolphin_knoll,raw/holdout/negative/pearl_dolphin_knoll.nii.gz,b7884ad61ef5938abf4b6a0f8cad2b996f471b47d7dcd8c251764b27ee0bcbc6
pearl_lion_frost,raw/cross-validation/negative/pearl_lion_frost.nii.gz,82a4e85230e24b0597a18446feb63e158c3e594d61b32f10dc3321531e7b7005
pearl_otter_cape,raw/cross-validation/negative/pearl_otter_cape.nii.gz,d0f4d59724892ab2fd01a2ef47575b0dfc885dcd272323e7eca8bd9995ddce55
pearl_puma_fjord,raw/holdout/negative/pearl_puma_fjord.nii.gz,a1836be135a929939bd65357de1cc1f2efc1b178c169b6ed994122449d79e182
pearl_quail_briar,raw/cross-validation/negative/pearl_quail_briar.nii.gz,fa4541466120130886fbde4ddc639f831aa8716badabd67292471ecaad1cefaa
pearl_tern_notch,raw/cross-validation/negative/pearl_tern_notch.nii.gz,448809b67cb830e29026a098d9123182de26d2f5863a77344c72b2343260c8a9
pine_eel_bower,raw/cross-validation/negative/pine_eel_bower.nii.gz,a39921174edb046663751d186f81738f4de8b76ebf6c2bd81543a2ce204e6fbf
pine_lizard_pass,raw/cross-validation/negative/pine_lizard_pass.nii.gz,7e8329bda484935797c0505d6e702ecc595f4895b98755214dbb44cd416f1bbb
pine_macaw_brick,raw/holdout/negative/pine_macaw_brick.nii.gz,145737c6a17ed78f92ccaaae69b48a9ab8f0d3b5c31249f371cbb63db83c3726
pine_newt_field,raw/cross-validation/negative/pine_newt_field.nii.gz,bb51d1d1896a24a5aa1a6fb696e5199792378ae376a1e0cb545d20d6265fcd6b
pine_owl_woods,raw/cross-validation/negative/pine_owl_woods.nii.gz,35c3f6e74fe878b4191aaa9af3df1d7079e399d24682ae5c02c148b1b153d200
pine_robin_cove,raw/cross-validation/negative/pine_robin_cove.nii.gz,3497c08d14aea589983c728b681cc3d104aa9ba86f1b09bdb5c036b8091a36e8
pine_tern_cave,raw/cross-validation/negative/pine_tern_cave.nii.gz,661fda399a2b773ff5d21ba11b40737f782321e04bbb42d51321c4a34488ac9d
plain_osprey_knoll,raw/holdout/negative/plain_osprey_knoll.nii.gz,12f6f3d2c74d43f958fb56946da3da258853bcee9404ef77d9f4e25fa8c28d20
plum_eagle_blaze,raw/holdout/negative/plum_eagle_blaze.nii.gz,920183ea8b1680916a7f6368d52833b152eb04991c1581c688cab83004c0f37e
plum_goat_flame,raw/cross-validation/negative/plum_goat_flame.nii.gz,15a5f79f430cf7e1f651346b8b15a66d448a6802268011cee06f676fbd929c64
plum_mouse_spring,raw/cross-validation/negative/plum_mouse_spring.nii.gz,adbdaeead0e57b8daa7ac023de36babf733c81d9b328b1ed3e7175d63157ed5a
plum_skunk_ravine,raw/cross-validation/negative/plum_skunk_ravine.nii.gz,44f8cb4fe176fbd3ff37c12a65f04d0aadd690ec8ee1ad603d0912e6f123c9f3
polar_ocelot_pine,raw/cross-validation/negative/polar_ocelot_pine.nii.gz,27bf7ce5907ad3ba4601f2d29afce692ae8d4b3e96918cdf33582a662dd448d7
polar_vulture_ruins,raw/cross-validation/negative/polar_vulture_ruins.nii.gz,ce695824d8e158b0227ff1585c830a96ef1f27541e9ca5f8b4080cf9354ca7fd
proud_flamingo_cave,raw/holdout/negative/proud_flamingo_cave.nii.gz,f1a869c7f0853886d480890560e432be5f962d7b96a8d6f173e6702dee84387f
proud_parrot_cove,raw/cross-validation/negative/proud_parrot_cove.nii.gz,316b562a91a7de03e9b5588f4eeaeb7494db5869af16241df189092a3002250e
rapid_bobcat_quartz,raw/holdout/negative/rapid_bobcat_quartz.nii.gz,80b9309fd64bb5b358147be010cf43b6f9581044d65ebe8c76e8c7766c67f388
rapid_finch_fable,raw/cross-validation/negative/rapid_finch_fable.nii.gz,6383923ef03a53fae7dbdc032540ab402a3b7e23944fb87a16359419f38c5963
rapid_lizard_stream,raw/cross-validation/negative/rapid_lizard_stream.nii.gz,2bbf6c0c56ea557f15eee2ac174a0bfda5c999cbf5b3179cae7dac64c74c3c55
rapid_pigeon_hill,raw/holdout/negative/rapid_pigeon_hill.nii.gz,fcc41ed69e44d569bb14f5a95d6fc8559ca8a165b41adc356fd98098f15a3b94
raven_eel_spur,raw/cross-validation/negative/raven_eel_spur.nii.gz,193f6f57b8e6cd5246b982dc4bd585ea450a3d06059dcb9975fb0b0e70b69b31
raven_ferret_zenith,raw/holdout/negative/raven_ferret_zenith.nii.gz,c1b01ad10983b6e8f4b0221666682cdfa3c01c2374249db19d3509df2930519d
raven_impala_zenith,raw/cross-validation/negative/raven_impala_zenith.nii.gz,aa2ba67fbfd4117cb294d9fa6d17dd7d9a7748cdb063c8b00d0dcd0d69036f0e
raven_lark_butte,raw/cross-validation/negative/raven_lark_butte.nii.gz,b987dd1e9036a42ef3f14e222d120d93664d190fe085349da7aa70afa02483e6
raven_pigeon_shoal,raw/cross-validation/negative/raven_pigeon_shoal.nii.gz,eb58a6ffd96acb9490a140bc51ddb96b113bdefdf0ace2f63fbbd80383881aba
reed_jay_port,raw/cross-validation/negative/reed_jay_port.nii.gz,1e1a23ebfa1cee266f0d45436fde8f1b2ac1bffd65848122040cd9bbf35c56f4
reed_quail_haven,raw/cross-validation/negative/reed_quail_haven.nii.gz,f776d6f29a5b883c4f1dc992c9ef8adc6fcc6c7cd73696c4c76e5d432f5221bb
reed_salmon_gorge,raw/cross-validation/negative/reed_salmon_gorge.nii.gz,53bf55a6bd3e1e16b328870d53594983ca6ba27acc5e16d054ec34941eb6005b
reed_swan_haven,raw/cross-validation/negative/reed_swan_haven.nii.gz,3ffc57bdd3e8183d0470ec10ef00b809d8b471d1efd6e7006c0f4027cd49b0d8
rocky_shark_patch,raw/cross-validation/negative/rocky_shark_patch.nii.gz,06ce128c7731a9af50c71e8952e49afeefd8d8d4d9a428a26d181582b1d968f3
rocky_wren_bluff,raw/holdout/negative/rocky_wren_bluff.nii.gz,e615ccf9655802bd54f7eafdfa07397099fcf48268422560e971e46d48d7c4d7
rowan_goose_weld,raw/holdout/negative/rowan_goose_weld.nii.gz,a51264dfdca3f87a0b6b35ffacf5864f24a0b11e7cb1f5732f706b438ce00ee3
rowan_grouse_crown,raw/cross-validation/negative/rowan_grouse_crown.nii.gz,6505ee63c67a8afa708911938a83c350ef84b06ed1b0ad4ffcec7c8e338c6377
rowan_impala_cairn,raw/cross-validation/negative/rowan_impala_cairn.nii.gz,a5634ae305a922b4887d1fa096ff4911efa373fc15447444c5a301db39a9aab0
rowan_newt_stone,raw/cross-validation/negative/rowan_newt_stone.nii.gz,38f0b262e5ccbad886d8731463cb60122a600bc10b2fcf4fe3438e717f365c25
rowan_salmon_prairie,raw/cross-validation/negative/rowan_salmon_prairie.nii.gz,dd9b236f4b753d89b9b124cfc297c9a7c0d2521ab162f0c179a9385cd494cd39
ruby_bobcat_verge,raw/cross-validation/negative/ruby_bobcat_verge.nii.gz,90f1eafded6f473be53ae287edf4e1bbb5ddc9a94718e420ff825798d998ce36
ruby_jackal_rain,raw/cross-validation/negative/ruby_jackal_rain.nii.gz,f3eab40e0008bc4ca7d5353b3eff5785ed21ae1857aa58c0e2acc1f0cbd016e2
ruby_jay_bolt,raw/cross-validation/negative/ruby_jay_bolt.nii.gz,a45d092a1f72dd03f23595d31180bf50e8410bd541c9164eb09a12196ea070da
ruby_kestrel_arch,raw/cross-validation/negative/ruby_kestrel_arch.nii.gz,1c8d536e7affd0109a94a20c69f47ae6b09b992080c72daf37ea9866a4d043ea
ruby_toad_pine,raw/cross-validation/negative/ruby_toad_pine.nii.gz,922100f6a1ed1dd4a7c847bd690ff0bfc4fac58faee83130a1ea2be65029b24b
ruby_turtle_woods,raw/cross-validation/negative/ruby_turtle_woods.nii.gz,cbc976c7f9f97d8249cd11a00ddefc87a04aa7e237cb4a73d009de84b2afffad
ruby_wasp_sands,raw/cross-validation/negative/ruby_wasp_sands.nii.gz,fb3903d8d0b16cdb08d0b907dfe697a49d4cafed70b37efc85021bf79e2d842e
ruby_wren_shoal,raw/cross-validation/negative/ruby_wren_shoal.nii.gz,c27077cc8a215d47224ab6ea2ef275ad68b3b7cd917bb1ed2864eb5573d85179
russet_chipmunk_vale,raw/cross-validation/negative/russet_chipmunk_vale.nii.gz,4907fb47fd08ed17eafc1f5afc8bd91af549e6bb7ca3fa2fe25835a63b51ade4
russet_dingo_stream,raw/holdout/negative/russet_dingo_stream.nii.gz,4946c4ebd298a9fc498b4520ef36eaaf67e2c36609e21fa418ece61fc35151c3
russet_gorilla_flame,raw/holdout/negative/russet_gorilla_flame.nii.gz,dff7e9699d6436cea391dea7eba75aabb5c9934c692910f1ff85591170988e7c
russet_pelican_chasm,raw/cross-validation/negative/russet_pelican_chasm.nii.gz,dd8114721cd12996a0dc62633b69412b71f8f06a6f2c95a05e811ffd2246dd41
russet_raven_road,raw/holdout/negative/russet_raven_road.nii.gz,9b41c10854dfbb0d74bd5210cbd1c2ab5bf91e9ca60037d0f9f4cbd8bb9ba532
russet_snail_quartz,raw/cross-validation/negative/russet_snail_quartz.nii.gz,ddd2491565604798f41364de579c2c103745a640b7e0289c6a540a5d0d78736f
russet_turtle_weld,raw/holdout/negative/russet_turtle_weld.nii.gz,1c8f94b0020b28530c0788c558adaccae61b4d1b4dcb0a5eabf1867e9a7ad595
sage_chipmunk_heath,raw/cross-validation/negative/sage_chipmunk_heath.nii.gz,a42cf3f545ae6fca8ce35dc527567aa46658e967e0ae7c8d9c3c97dc94f6efb3
sage_flamingo_ravine,raw/cross-validation/negative/sage_flamingo_ravine.nii.gz,58669b370e4be91db81b5107b72b686135cccb11606a7b3d5c63d2aa0a5e6d91
sage_puma_ridge,raw/holdout/negative/sage_puma_ridge.nii.gz,14b5d399100635745bacc1a8676f0e55b931349b0b6d7f0b004ab25d3e56ab78
sage_turtle_brick,raw/cross-validation/negative/sage_turtle_brick.nii.gz,6a4e075dab379d38e1c14ae89f0a69d7cadff5c8e923819294986b763b1fac72
sandy_ferret_plaza,raw/cross-validation/negative/sandy_ferret_plaza.nii.gz,071e7073051fdfccc9865d4fcbae131b1b659c493dc2b821df38cc949f268397
sandy_jay_flare,raw/cross-validation/negative/sandy_jay_flare.nii.gz,4675bca289a591ad02b8f590e47d196df2fa4cf7e3ad4c68cad78b266719933a
scarlet_dragon_briar,raw/cross-validation/negative/scarlet_dragon_briar.nii.gz,12759c61e9e5f204c49ae8cb3e6479769b480f92f696c6f04151d44378932d1a
scarlet_finch_grove,raw/cross-validation/negative/scarlet_finch_grove.nii.gz,d7829141447bd508e9ed03c24c6a8bd08f99718f849b34b29beab385d6a31152
scarlet_macaw_ledge,raw/cross-validation/negative/scarlet_macaw_ledge.nii.gz,f5d8c35656a764c1754fa018605876814920cb3d96e55c8aaaba721add82e703
scarlet_walrus_candle,raw/holdout/negative/scarlet_walrus_candle.nii.gz,c1f1298ec743a2e72e62ba5501d2e04f2844f86f1ef2577c7f66390257f9507a
scarlet_wasp_bolt,raw/cross-validation/negative/scarlet_wasp_bolt.nii.gz,10b07301041780bfad5c4b352d85720b6e9920d8fd4136c38d8edc177ad577cc
shadow_fox_ranch,raw/cross-validation/negative/shadow_fox_ranch.nii.gz,9d42f902504be4ffb51d46bd352ad257a1db018241b5e899ec4269809e8b33e3
shadow_mouse_weld,raw/cross-validation/negative/shadow_mouse_weld.nii.gz,69d1fc4791e6848e166230b8d3395e63316872c316ebaaba499379eef9af5665
shadow_viper_marsh,raw/cross-validation/negative/shadow_viper_marsh.nii.gz,de348077fc5e8fdfabb869cd910881142b4aa2af3a9b676a7c582b4b21281efc
sharp_goat_spark,raw/cross-validation/negative/sharp_goat_spark.nii.gz,68ddf7f648de975dd3fd614bdc366b22f0afda096a4c0ba9130b9ffec1df0091
sharp_wren_tide,raw/cross-validation/negative/sharp_wren_tide.nii.gz,c78daba5c046ba86a2296fa2f34119d91552703d4bb963da40baba3afbe241bb
shell_lynx_lance,raw/cross-validation/negative/shell_lynx_lance.nii.gz,716c63a9cce7cbdef49e87e4933a1f5991e7e03b5d60b7e8b02d0f277342191a
shell_ox_notch,raw/cross-validation/negative/shell_ox_notch.nii.gz,f50936bb9f02532278b61b15947bd71bf835c6577535355bf413dbf6af97295f
shell_pigeon_port,raw/cross-validation/negative/shell_pigeon_port.nii.gz,8b1c5540506479fdc10fa4a85e2adca13bcd4e04fe821d8ebcd986d422560449
shell_sloth_brook,raw/cross-validation/negative/shell_sloth_brook.nii.gz,6efceb6e8ecc0d39c1b5d57b965e5149f274b60bc10a9d5ea6933c8d89c583c4
silent_frog_brick,raw/cross-validation/negative/silent_frog_brick.nii.gz,fcfe9b0cf938c33f2b8689bd3ae3f191be18a28b0bf979316d2a333da07373f0
silent_frog_falls,raw/cross-validation/negative/silent_frog_falls.nii.gz,160bc310e9b4186f090955db97f210a00646661894d33887da2842619fc97d35
silver_panther_cove,raw/cross-validation/negative/silver_panther_cove.nii.gz,a36d2ef3a4d761d0772a5df0220bce4d79515a4ee79c4f46da91ac47243499e3
silver_penguin_summit,raw/cross-validation/negative/silver_penguin_summit.nii.gz,cd70d15c2a10dfc6149e90e18ab107455cff98cc29b4137dde86f1c3b5b73cde
slate_flamingo_heath,raw/holdout/negative/slate_flamingo_heath.nii.gz,d954089ae56ba923669aaf8f5bdd56780452770669df7594f4776b7a43af6319
slate_osprey_dune,raw/cross-validation/negative/slate_osprey_dune.nii.gz,dede41c323994a475cd885a312c29bc073fcabb59a73fb8738f946734836d056
slim_jay_terrace,raw/cross-validation/negative/slim_jay_terrace.nii.gz,588c68ae63f33d74423623eb14ba85f0491c455caabdb39a0139c74a5675c92e
